Temperature,Rainfall,Area,Price
27.483570765056164,141.98066309758008,432.48217250256187,123.75434323354057
24.308678494144075,127.73901048738307,485.54813292844824,138.98181887118162
28.23844269050346,101.78891109760522,420.75800790000386,124.67144092031764
32.61514928204013,80.59189666883279,469.20384703609596,153.20278962229102
23.829233126383322,120.9466994084077,310.63853330462143,115.89186429197584
23.8293152152541,111.80456156265248,521.3293707372939,136.36708453288264
32.896064077536955,126.85579660083197,500.12054753622243,159.38924342043893
28.837173645764544,119.05515405045908,418.2911368931809,118.32032052727253
22.65262807032524,131.48658145958007,565.9245668432405,174.78411238055548
27.712800217929825,83.94294365318297,593.7570137626558,153.07943943927216
22.682911535937688,139.52182196902976,339.2440135631026,120.11044318390658
22.671351232148716,105.92798814077199,423.72752214337856,141.11754296240358
26.20981135783017,162.25782617875797,423.08576502127016,133.527770850954
15.43359877671101,79.32436545731296,406.00968988911353,98.74486515224218
16.375410837434835,152.0789140949575,582.9474841931749,164.56488322237962
22.188562353795135,105.93732350387944,480.61738612271967,149.38274396279851
19.93584439832788,80.45745989156654,473.5485158689389,113.62140258565326
26.571236662976368,85.48342497837035,299.61376355932464,70.53184255575853
20.459879622393945,90.3895807541704,563.5418030209227,145.54358605754263
17.938481493323543,112.7249783920575,376.07416051465276,123.51897436631879
32.32824384460777,115.68506464106498,505.9932630266328,164.07091141733824
23.871118497567323,82.78899988184263,527.7376937958192,137.6881843516463
25.33764102343962,99.26936223217051,636.0658595838651,165.54853502698396
17.87625906893272,164.2681107583559,369.1179600880888,143.58116212214838
22.278086377374088,151.82629510302132,198.0487844179175,77.59927160622274
25.55461294854933,113.08971009022096,518.3849544753695,146.49600264458476
19.245032112888488,101.14010434504601,680.0511181510853,177.87900988942567
26.87849009172836,103.60093980154784,623.8946352939438,173.79064125796765
21.996806550405974,118.4055391819125,520.9659415274626,145.61518640336044
23.541531251033618,69.31622304404783,450.83638143679525,123.07731894314863
21.991466938853016,92.27870387729965,580.7122596637311,129.9385230312327
34.26139092254469,49.94247778367232,402.64538002955317,106.06003067894619
24.93251387631033,111.97669367815838,547.635776935622,160.12150755427174
19.711445355220498,119.41587819108223,550.5470159166626,145.96694897572067
29.112724560515943,85.50440613101878,606.0209907498879,162.00172448543717
18.895781750144888,147.219602898701,775.9660038911078,213.2756975309313
26.044317975023777,63.227030109929764,539.2415967178767,136.4130953554885
15.201649380601122,56.068753593705395,449.1036374292501,115.94681596422791
18.359069755507846,106.73355455679916,497.44256878080057,131.06078934810768
